# This file defines the path to an HSI file to be modified. Hyperspectral data
# can be loaded by the super-resolution program based on these parameters.
#
# THIS IS AN EXAMPLE TEST FILE. Do not remove or modify - it is used by a unit
# test.

file             ../test_data/example_envi_data
interleave       bsq
data_type        float
big_endian       false
header_offset    0
num_data_rows    9
num_data_cols    5
num_data_bands   10

start_row        2
end_row          8
start_col        0
end_col          3
start_band       5
end_band         10
